cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/SingleMarkerDetectorPlugIn.o /Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/arDetectMarker.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/arDetectMarker2.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker2.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/arGetCode.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetCode.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/arGetMarkerInfo.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetMarkerInfo.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/arGetTransMat.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/arGetTransMat2.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat2.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/arGetTransMat3.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat3.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/arGetTransMatCont.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMatCont.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/arLabeling.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arLabeling.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/arUtil.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arUtil.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAlloc.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAlloc.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAllocDup.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocDup.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAllocInv.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAllocMul.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAllocTrans.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAllocUnit.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocUnit.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mDet.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDet.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mDisp.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDisp.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mDup.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDup.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mFree.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mFree.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mInv.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mInv.c normal ppc c com.apple.compilers.gcc.4_2
